Aroma Tea & Coffee Merchants,[email]       ,West Malcolm                 ,Principal                           ,SG18 8BE,52270,Grocery Retail                    ,www.aroma-coffee.co.uk     ,,,,
Clarks                      ,[email]               ,Koecke Doble                 ,Pastor                              ,LU6 1TD ,52431,Footwear & Related Products Retail,www.clarks.com             ,,,,99857
Arnclan Ltd.                ,[email]              ,Laird Marwah                 ,Manager                             ,LU5 5BL ,72600,Computer Services                 ,www.arnclan.com            ,,,,4433960
Area Squared Ltd.           ,Rickey Humphries                      ,[email],Director                            ,LU5 6NQ ,70310,Real Estate                       ,www.areasq.co.uk           ,,,,6208590
Arctic Leasing Ltd.         ,[email]    ,Colannino Darrel             ,President                           ,LU6 1JJ ,71100,Car & Truck Rental                ,www.arcticleasing.com      ,,,,
Arbutus Ridge Ltd.          ,[email]       ,Marsh Bourne                 ,Director                            ,LU5 6FE ,74879,Business Services                 ,www.arbutusridge.co.uk     ,,,,4314023
Aries Creative              ,[email]           ,Varaldo B                    ,Vice-President; VP Sales & Marketing,LU5 4QT ,74402,Advertising Agencies              ,www.aries-creative.com     ,,,,
Chequers At Millbrook       ,[email]   ,Estelle Tim                  ,Company Secretary                   ,MK45 2JB,55300,Restaurants & Cafes               ,www.chequersatmillbrook.com,,,,
Arena Indian Cuisine        ,[email]       ,Hanlon Marvin                ,Company Secretary                   ,MK45 2NG,55301,Restaurants & Cafes               ,arenaindian.co.uk          ,,,,
Chequers                    ,[email]            ,Nicolas Smith                ,Proprietor                          ,MK45 5LA,55302,Restaurants & Cafes               ,www.Chequers.com           ,,,,6822209
Arbitrary Ltd.              ,[email]      ,Leila Zerrougui              ,Managing Director                   ,MK41 6EG,74879,Business Services                 ,arbitraryltd.com           ,,,,6311730
Arc Electrical Ltd.         ,[email],Bourbonnais Stuart           ,Director                            ,SG18 9PJ,45310,Specialty Contracting             ,www.arc-electrical.co.uk   ,,,,3409873
